[309, 188, 235, 220, 14, 20, 241, 12, 297, 291, 261, 125, 348, 295, 70, 149, 246, 216, 26, 258, 109, 365, 132, 335, 121, 283, 351, 34, 110, 313, 115, 95, 396, 122, 147, 170, 325, 215, 32, 78]
[79, 344, 372, 24, 387, 338, 97, 315, 385, 5, 345, 179, 173, 87, 73, 394, 245, 343, 237, 85, 83, 19, 311, 111, 176, 326, 102, 164, 38, 318, 254, 141, 243, 108, 383, 129, 248, 206, 142, 107]
[194, 395, 292, 193, 196, 27, 152, 289, 278, 192, 305, 50, 144, 82, 374, 74, 3, 21, 103, 307, 320, 270, 182, 350, 293, 6, 371, 263, 140, 118, 316, 56, 347, 317, 250, 249, 285, 251, 157, 340]
[360, 205, 253, 201, 185, 355, 143, 145, 322, 230, 1, 336, 204, 214, 51, 133, 314, 52, 8, 7, 41, 294, 286, 177, 369, 233, 94, 92, 273, 113, 213, 212, 190, 10, 158, 2, 234, 304, 242, 321]
[183, 165, 130, 384, 17, 222, 224, 324, 256, 54, 359, 339, 264, 39, 238, 373, 341, 356, 75, 272, 93, 267, 287, 151, 296, 4, 210, 89, 268, 135, 334, 46, 310, 342, 71, 11, 361, 123, 187, 225]
[330, 137, 99, 388, 42, 86, 255, 236, 16, 323, 266, 219, 120, 257, 77, 35, 162, 178, 277, 239, 189, 218, 232, 382, 68, 169, 199, 0, 328, 45, 207, 124, 275, 288, 269, 229, 221, 386, 301, 29]
[378, 114, 197, 244, 376, 389, 274, 366, 391, 23, 333, 175, 49, 58, 276, 337, 160, 116, 228, 100, 69, 280, 88, 180, 72, 265, 96, 156, 299, 22, 191, 390, 202, 208, 352, 364, 198, 284, 13, 62]
[146, 172, 186, 44, 139, 57, 63, 353, 368, 363, 279, 43, 271, 150, 379, 138, 303, 131, 136, 223, 349, 64, 161, 393, 260, 104, 105, 370, 358, 84, 308, 148, 171, 76, 375, 28, 346, 25, 167, 332]
[262, 357, 30, 127, 397, 331, 91, 37, 36, 47, 31, 329, 282, 377, 119, 59, 302, 392, 163, 18, 306, 290, 166, 367, 298, 55, 40, 354, 398, 281, 227, 195, 106, 134, 231, 117, 381, 259, 252, 65]
[128, 15, 53, 380, 174, 48, 101, 154, 159, 362, 217, 247, 181, 61, 112, 155, 209, 126, 240, 81, 90, 168, 300, 399, 319, 98, 203, 33, 60, 66, 312, 211, 327, 67, 200, 184, 226, 9, 80, 153]
