['195', '312', '351', '313', '307', '7', '219', '247', '399', '323', '165', '162', '347', '388', '73', '255', '370', '182', '361', '87']
['33', '285', '383', '1', '395', '56', '75', '31', '120', '38', '111', '57', '147', '367', '103', '262', '338', '271', '139', '290']
['29', '150', '61', '109', '82', '364', '24', '256', '77', '222', '30', '175', '202', '393', '275', '107', '362', '161', '391', '282']
['303', '173', '210', '331', '189', '183', '94', '306', '357', '14', '115', '226', '270', '10', '386', '15', '356', '154', '380', '140']
['164', '142', '3', '113', '89', '105', '92', '316', '130', '45', '224', '333', '8', '129', '0', '118', '76', '284', '304', '47']
['39', '46', '2', '69', '360', '365', '369', '225', '125', '241', '91', '114', '286', '55', '326', '28', '314', '325', '358', '252']
['381', '336', '193', '198', '84', '342', '272', '231', '200', '330', '192', '234', '353', '101', '348', '218', '229', '197', '277', '279']
['240', '268', '322', '41', '166', '163', '68', '159', '176', '213', '283', '6', '160', '294', '131', '86', '264', '36', '59', '194']
['245', '237', '17', '67', '54', '49', '74', '157', '287', '171', '377', '378', '309', '191', '110', '384', '397', '345', '35', '363']
['106', '126', '292', '62', '184', '199', '230', '389', '220', '155', '117', '207', '138', '185', '72', '235', '190', '187', '23', '332']
['136', '148', '276', '334', '212', '102', '300', '85', '299', '122', '32', '371', '48', '19', '108', '167', '178', '243', '153', '4']
['248', '44', '11', '66', '203', '121', '387', '27', '349', '368', '266', '127', '392', '288', '352', '25', '354', '215', '40', '132']
['201', '58', '263', '258', '305', '42', '116', '81', '71', '379', '311', '253', '170', '321', '196', '180', '177', '267', '261', '21']
['308', '50', '145', '63', '37', '329', '64', '394', '133', '65', '168', '83', '128', '98', '88', '99', '34', '297', '22', '250']
['359', '70', '320', '214', '251', '265', '280', '239', '217', '339', '223', '238', '204', '52', '93', '216', '228', '20', '149', '289']
['324', '273', '146', '232', '134', '9', '301', '208', '152', '340', '396', '274', '12', '156', '242', '181', '227', '205', '382', '310']
['188', '53', '43', '179', '293', '372', '143', '344', '186', '97', '221', '209', '366', '328', '350', '298', '90', '257', '318', '18']
['254', '295', '249', '374', '244', '79', '5', '172', '124', '233', '296', '281', '95', '211', '302', '246', '385', '80', '236', '169']
['16', '390', '335', '60', '278', '174', '355', '373', '319', '315', '100', '341', '343', '123', '135', '13', '337', '151', '78', '259']
['104', '260', '376', '398', '206', '317', '119', '112', '346', '137', '375', '141', '96', '144', '51', '269', '26', '158', '291', '327']
