['23', '50', '77', '81', '83', '90', '94', '133', '157', '166', '173', '174', '175', '198', '205', '209', '232', '233', '240', '249', '250', '252', '269', '270', '276']
['2', '11', '53', '79', '82', '87', '89', '97', '102', '147', '160', '163', '169', '171', '211', '215', '230', '239', '245', '246', '256', '273', '279', '288', '293']
['0', '44', '57', '70', '96', '112', '139', '148', '178', '187', '202', '210', '214', '236', '241', '244', '257', '265', '266', '267', '284', '287', '289', '290', '291']
['14', '27', '36', '58', '65', '74', '84', '92', '124', '144', '145', '149', '179', '184', '192', '194', '212', '216', '225', '231', '237', '251', '258', '263', '271']
['1', '9', '12', '13', '30', '41', '54', '55', '80', '85', '110', '127', '143', '158', '164', '180', '199', '206', '221', '268', '275', '277', '281', '292', '294']
['3', '6', '8', '19', '20', '39', '52', '60', '106', '111', '126', '137', '141', '153', '155', '177', '185', '191', '195', '218', '226', '235', '242', '254', '282']
['22', '33', '45', '62', '91', '105', '129', '152', '159', '167', '168', '190', '219', '229', '234', '238', '243', '247', '260', '261', '278', '280', '283', '285', '286']
['17', '26', '37', '42', '46', '47', '48', '64', '67', '69', '72', '86', '101', '103', '108', '116', '125', '134', '140', '150', '182', '183', '186', '213', '217']
['7', '16', '18', '32', '35', '38', '61', '71', '95', '99', '114', '131', '138', '142', '165', '170', '176', '181', '188', '197', '207', '208', '255', '259', '272']
['15', '25', '28', '34', '43', '51', '56', '59', '63', '66', '75', '78', '109', '115', '128', '130', '135', '146', '156', '161', '162', '193', '203', '220', '222']
['4', '5', '21', '24', '29', '31', '40', '68', '100', '107', '117', '118', '119', '120', '122', '123', '136', '151', '172', '189', '200', '201', '204', '223', '224']
['10', '49', '73', '76', '88', '93', '98', '104', '113', '121', '132', '154', '196', '227', '228', '248', '253', '262', '264', '274', '295', '296', '297', '298', '299']
